sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
ZAM1_s98	ZAM1_s98	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s98_R1.fastq.gz	ZAM1_s98_R2.fastq.gz
ZAM1_s99	ZAM1_s99	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s99_R1.fastq.gz	ZAM1_s99_R2.fastq.gz
ZAM1_s100	ZAM1_s100	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s100_R1.fastq.gz	ZAM1_s100_R2.fastq.gz
ZAM1_s101	ZAM1_s101	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s101_R1.fastq.gz	ZAM1_s101_R2.fastq.gz
ZAM1_s102	ZAM1_s102	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s102_R1.fastq.gz	ZAM1_s102_R2.fastq.gz
ZAM1_s103	ZAM1_s103	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s103_R1.fastq.gz	ZAM1_s103_R2.fastq.gz
ZAM1_s104	ZAM1_s104	16S metabarcoding of Mus musculus: young male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s104_R1.fastq.gz	ZAM1_s104_R2.fastq.gz
ZAM1_s105	ZAM1_s105	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s105_R1.fastq.gz	ZAM1_s105_R2.fastq.gz
ZAM1_s106	ZAM1_s106	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s106_R1.fastq.gz	ZAM1_s106_R2.fastq.gz
ZAM1_s107	ZAM1_s107	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s107_R1.fastq.gz	ZAM1_s107_R2.fastq.gz
ZAM1_s108	ZAM1_s108	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s108_R1.fastq.gz	ZAM1_s108_R2.fastq.gz
ZAM1_s109	ZAM1_s109	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s109_R1.fastq.gz	ZAM1_s109_R2.fastq.gz
ZAM1_s110	ZAM1_s110	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s110_R1.fastq.gz	ZAM1_s110_R2.fastq.gz
ZAM1_s111	ZAM1_s111	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s111_R1.fastq.gz	ZAM1_s111_R2.fastq.gz
ZAM1_s112	ZAM1_s112	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s112_R1.fastq.gz	ZAM1_s112_R2.fastq.gz
ZAM1_s113	ZAM1_s113	16S metabarcoding of Mus musculus: old male cecum	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s113_R1.fastq.gz	ZAM1_s113_R2.fastq.gz
ZAM1_s114	ZAM1_s114	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s114_R1.fastq.gz	ZAM1_s114_R2.fastq.gz
ZAM1_s115	ZAM1_s115	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s115_R1.fastq.gz	ZAM1_s115_R2.fastq.gz
ZAM1_s116	ZAM1_s116	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s116_R1.fastq.gz	ZAM1_s116_R2.fastq.gz
ZAM1_s117	ZAM1_s117	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s117_R1.fastq.gz	ZAM1_s117_R2.fastq.gz
ZAM1_s118	ZAM1_s118	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s118_R1.fastq.gz	ZAM1_s118_R2.fastq.gz
ZAM1_s119	ZAM1_s119	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s119_R1.fastq.gz	ZAM1_s119_R2.fastq.gz
ZAM1_s120	ZAM1_s120	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s120_R1.fastq.gz	ZAM1_s120_R2.fastq.gz
ZAM1_s121	ZAM1_s121	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s121_R1.fastq.gz	ZAM1_s121_R2.fastq.gz
ZAM1_s122	ZAM1_s122	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s122_R1.fastq.gz	ZAM1_s122_R2.fastq.gz
ZAM1_s123	ZAM1_s123	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s123_R1.fastq.gz	ZAM1_s123_R2.fastq.gz
ZAM1_s124	ZAM1_s124	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s124_R1.fastq.gz	ZAM1_s124_R2.fastq.gz
ZAM1_s125	ZAM1_s125	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s125_R1.fastq.gz	ZAM1_s125_R2.fastq.gz
ZAM1_s126	ZAM1_s126	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s126_R1.fastq.gz	ZAM1_s126_R2.fastq.gz
ZAM1_s127	ZAM1_s127	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s127_R1.fastq.gz	ZAM1_s127_R2.fastq.gz
ZAM1_s128	ZAM1_s128	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s128_R1.fastq.gz	ZAM1_s128_R2.fastq.gz
ZAM1_s129	ZAM1_s129	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s129_R1.fastq.gz	ZAM1_s129_R2.fastq.gz
ZAM1_s130	ZAM1_s130	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s130_R1.fastq.gz	ZAM1_s130_R2.fastq.gz
ZAM1_s131	ZAM1_s131	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s131_R1.fastq.gz	ZAM1_s131_R2.fastq.gz
ZAM1_s132	ZAM1_s132	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s132_R1.fastq.gz	ZAM1_s132_R2.fastq.gz
ZAM1_s133	ZAM1_s133	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s133_R1.fastq.gz	ZAM1_s133_R2.fastq.gz
ZAM1_s134	ZAM1_s134	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s134_R1.fastq.gz	ZAM1_s134_R2.fastq.gz
ZAM1_s135	ZAM1_s135	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s135_R1.fastq.gz	ZAM1_s135_R2.fastq.gz
ZAM1_s136	ZAM1_s136	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s136_R1.fastq.gz	ZAM1_s136_R2.fastq.gz
ZAM1_s137	ZAM1_s137	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s137_R1.fastq.gz	ZAM1_s137_R2.fastq.gz
ZAM1_s138	ZAM1_s138	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s138_R1.fastq.gz	ZAM1_s138_R2.fastq.gz
ZAM1_s139	ZAM1_s139	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s139_R1.fastq.gz	ZAM1_s139_R2.fastq.gz
ZAM1_s140	ZAM1_s140	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s140_R1.fastq.gz	ZAM1_s140_R2.fastq.gz
ZAM1_s141	ZAM1_s141	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s141_R1.fastq.gz	ZAM1_s141_R2.fastq.gz
ZAM1_s142	ZAM1_s142	16S metabarcoding of Mus musculus: young male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s142_R1.fastq.gz	ZAM1_s142_R2.fastq.gz
ZAM1_s143	ZAM1_s143	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s143_R1.fastq.gz	ZAM1_s143_R2.fastq.gz
ZAM1_s144	ZAM1_s144	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s144_R1.fastq.gz	ZAM1_s144_R2.fastq.gz
ZAM1_s145	ZAM1_s145	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s145_R1.fastq.gz	ZAM1_s145_R2.fastq.gz
ZAM1_s146	ZAM1_s146	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s146_R1.fastq.gz	ZAM1_s146_R2.fastq.gz
ZAM1_s147	ZAM1_s147	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s147_R1.fastq.gz	ZAM1_s147_R2.fastq.gz
ZAM1_s148	ZAM1_s148	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s148_R1.fastq.gz	ZAM1_s148_R2.fastq.gz
ZAM1_s149	ZAM1_s149	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s149_R1.fastq.gz	ZAM1_s149_R2.fastq.gz
ZAM1_s150	ZAM1_s150	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s150_R1.fastq.gz	ZAM1_s150_R2.fastq.gz
ZAM1_s151	ZAM1_s151	16S metabarcoding of Mus musculus: old male colon	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM1_s151_R1.fastq.gz	ZAM1_s151_R2.fastq.gz
ZAM2_s1	ZAM2_s1	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s1_R1.fastq.gz	ZAM2_s1_R2.fastq.gz
ZAM2_s2	ZAM2_s2	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s2_R1.fastq.gz	ZAM2_s2_R2.fastq.gz
ZAM2_s3	ZAM2_s3	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s3_R1.fastq.gz	ZAM2_s3_R2.fastq.gz
ZAM2_s4	ZAM2_s4	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s4_R1.fastq.gz	ZAM2_s4_R2.fastq.gz
ZAM2_s5	ZAM2_s5	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s5_R1.fastq.gz	ZAM2_s5_R2.fastq.gz
ZAM2_s6	ZAM2_s6	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s6_R1.fastq.gz	ZAM2_s6_R2.fastq.gz
ZAM2_s7	ZAM2_s7	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s7_R1.fastq.gz	ZAM2_s7_R2.fastq.gz
ZAM2_s8	ZAM2_s8	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s8_R1.fastq.gz	ZAM2_s8_R2.fastq.gz
ZAM2_s9	ZAM2_s9	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s9_R1.fastq.gz	ZAM2_s9_R2.fastq.gz
ZAM2_s10	ZAM2_s10	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s10_R1.fastq.gz	ZAM2_s10_R2.fastq.gz
ZAM2_s11	ZAM2_s11	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s11_R1.fastq.gz	ZAM2_s11_R2.fastq.gz
ZAM2_s12	ZAM2_s12	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s12_R1.fastq.gz	ZAM2_s12_R2.fastq.gz
ZAM2_s13	ZAM2_s13	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s13_R1.fastq.gz	ZAM2_s13_R2.fastq.gz
ZAM2_s14	ZAM2_s14	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s14_R1.fastq.gz	ZAM2_s14_R2.fastq.gz
ZAM2_s15	ZAM2_s15	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s15_R1.fastq.gz	ZAM2_s15_R2.fastq.gz
ZAM2_s16	ZAM2_s16	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s16_R1.fastq.gz	ZAM2_s16_R2.fastq.gz
ZAM2_s17	ZAM2_s17	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s17_R1.fastq.gz	ZAM2_s17_R2.fastq.gz
ZAM2_s18	ZAM2_s18	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s18_R1.fastq.gz	ZAM2_s18_R2.fastq.gz
ZAM2_s19	ZAM2_s19	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s19_R1.fastq.gz	ZAM2_s19_R2.fastq.gz
ZAM2_s20	ZAM2_s20	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s20_R1.fastq.gz	ZAM2_s20_R2.fastq.gz
ZAM2_s21	ZAM2_s21	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s21_R1.fastq.gz	ZAM2_s21_R2.fastq.gz
ZAM2_s22	ZAM2_s22	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s22_R1.fastq.gz	ZAM2_s22_R2.fastq.gz
ZAM2_s23	ZAM2_s23	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s23_R1.fastq.gz	ZAM2_s23_R2.fastq.gz
ZAM2_s24	ZAM2_s24	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s24_R1.fastq.gz	ZAM2_s24_R2.fastq.gz
ZAM2_s25	ZAM2_s25	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s25_R1.fastq.gz	ZAM2_s25_R2.fastq.gz
ZAM2_s26	ZAM2_s26	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s26_R1.fastq.gz	ZAM2_s26_R2.fastq.gz
ZAM2_s27	ZAM2_s27	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s27_R1.fastq.gz	ZAM2_s27_R2.fastq.gz
ZAM2_s28	ZAM2_s28	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s28_R1.fastq.gz	ZAM2_s28_R2.fastq.gz
ZAM2_s29	ZAM2_s29	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s29_R1.fastq.gz	ZAM2_s29_R2.fastq.gz
ZAM2_s30	ZAM2_s30	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s30_R1.fastq.gz	ZAM2_s30_R2.fastq.gz
ZAM2_s31	ZAM2_s31	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s31_R1.fastq.gz	ZAM2_s31_R2.fastq.gz
ZAM2_s32	ZAM2_s32	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s32_R1.fastq.gz	ZAM2_s32_R2.fastq.gz
ZAM2_s33	ZAM2_s33	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s33_R1.fastq.gz	ZAM2_s33_R2.fastq.gz
ZAM2_s34	ZAM2_s34	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s34_R1.fastq.gz	ZAM2_s34_R2.fastq.gz
ZAM2_s35	ZAM2_s35	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s35_R1.fastq.gz	ZAM2_s35_R2.fastq.gz
ZAM2_s36	ZAM2_s36	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s36_R1.fastq.gz	ZAM2_s36_R2.fastq.gz
ZAM2_s37	ZAM2_s37	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s37_R1.fastq.gz	ZAM2_s37_R2.fastq.gz
ZAM2_s38	ZAM2_s38	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s38_R1.fastq.gz	ZAM2_s38_R2.fastq.gz
ZAM2_s39	ZAM2_s39	16S metabarcoding of Mus musculus: old male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s39_R1.fastq.gz	ZAM2_s39_R2.fastq.gz
ZAM2_s40	ZAM2_s40	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s40_R1.fastq.gz	ZAM2_s40_R2.fastq.gz
ZAM2_s41	ZAM2_s41	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s41_R1.fastq.gz	ZAM2_s41_R2.fastq.gz
ZAM2_s42	ZAM2_s42	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s42_R1.fastq.gz	ZAM2_s42_R2.fastq.gz
ZAM2_s43	ZAM2_s43	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s43_R1.fastq.gz	ZAM2_s43_R2.fastq.gz
ZAM2_s44	ZAM2_s44	16S metabarcoding of Mus musculus: young male feces	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	Earth Microbiome Project 16S PCR protocol	fastq	ZAM2_s44_R1.fastq.gz	ZAM2_s44_R2.fastq.gz
